"Длина, м","Количество домов, шт",Название улицы
"Кадастровый реестр, Могилев 2009",-,-
900,8,Авиационная
400,78,Авиаторов
2600,30,Аграрная
2200,26,Алексея Пысина
1100,34,Альховская
800,17,Аркадия Кулешова
3400,21,Артиллерийская
2600,10,Архиерейский Вал Канисского
1400,13,Архитектурная
1500,5,Автомобильная
300,48,Азерина
2000,26,Алейникова
600,39,Апрельская
1200,32,Аллейная
3000,71,Алтайская
2800,36,Андреева
2600,74,Архангельская
2100,53,Ангарская
2700,66,Баумана
1500,58,Белинского
1500,49,Белыницкого-Бирули
3400,63,Бетховена
2500,31,Бородина
2500,37,Бобруйская
1200,46,Большая Гражданская
100,38,Борисовская
500,59,Ботовкина
2500,29,Бонч-Бруевича
1900,57,Брянская
800,72,Быховская
200,57,Бурденко
2600,26,Бабушкина
3200,51,Безымянная
900,24,Бирюзовая
2800,41,Богдановича
2600,80,Боровская
1400,45,Брусничная
2000,59,Вавилова
700,68,Ватутина
200,4,Вербовая
1400,49,Вильямса
2300,77,Волгоградская
2600,23,Вокзальная
3000,49,Володарского
2600,64,1-я Воля
400,70,2-я Воля
3100,76,3-я Воля
1200,7,Воровского
800,74,Ващенко
2000,55,Витебская
1000,10,Вишневецкого - 1 сторона
2300,57,Волочаевская
200,39,Вильчицкая
1200,70,Гоголя
2700,46,Госпитальная
1300,32,Б. Гражданская
3000,75,Гришина
2600,10,Грюнвальдская
2300,33,Габровская
1200,20,Гомельское шоссе
2300,17,М. Горького
1900,37,Грушевская
1300,21,Дарвина
2000,52,Дачная
2900,52,Декабристов
1700,45,Доватора
1600,77,Достоевского
1800,26,Дорожная
100,25,Добролюбова
2400,83,Добровольского
2500,83,Пр. Дубровенка
2600,18,Л. Дубровенка
200,78,Дубровенский шлях
300,38,Дарницкая
200,36,Езерская
2100,16,Ельская
1400,83,Ежевичная
2700,53,1-я Железнодорожная
2500,25,К. Заслонова
1300,11,Заводская
1000,41,Затишье
2400,20,Златоустовского
2600,33,Игорянская
300,69,Индустриальная
2200,6,Интернациональная
1800,39,Инженерная
2600,44,3-го Июля
700,25,Калужская
1900,24,Каманина
3100,27,В. Карабановская
2700,73,Ср. Карабановская
2500,47,Н. Карабановская
2300,8,Т. Карпинской
2000,45,О. Касаева
2800,73,Калининградская
1400,63,Калиновского
900,4,Карпинского
200,30,Качалова
2100,25,Качанова
1400,76,Кашановская
